ID,,Name,,Type,,Category,,Contest,,PP,,Power,,Accuracy %,,Gen,,DescORAS
607,,Hold Hands,,Normal,,St,,Cu,,40,,n/a,,n/a,,6,,The user and an ally hold hands. This makes them very happy.
608,,Baby-Doll Eyes,,Fairy,,St,,Cu,,30,,n/a,,100,,6,,"The user stares at the target with its baby-doll eyes, which lowers its Attack stat. This move always goes first."
609,,Nuzzle,,Electric,,P,,Cu,,20,,20,,100,,6,,The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis.
610,,Hold Back,,Normal,,P,,C,,40,,40,,100,,6,,The user holds back when it attacks and the target is left with at least 1 HP.
611,,Infestation,,Bug,,Sp,,Cu,,20,,20,,100,,6,,The target is infested and attacked for four to five turns. The target can't flee during this time.
612,,Power-Up Punch,,Fighting,,P,,T,,20,,40,,100,,6,,Striking opponents over and over makes the user's fists harder. Hitting a target raises the Attack stat.
613,,Oblivion Wing,,Flying,,Sp,,C,,10,,80,,100,,6,,The user absorbs its target's HP. The user's HP is restored by over half of the damage taken by the target.
614,,Thousand Arrows,,Ground,,P,,B,,10,,90,,100,,6,,This move also hits opposing Pok{E[ACUTE]}mon that are in the air. Those Pok{E[ACUTE]}mon are knocked down to the ground.
615,,Thousand Waves,,Ground,,P,,T,,10,,90,,100,,6,,The user attacks with a wave that crawls along the ground. Those hit can't flee from battle.
616,,Land's Wrath,,Ground,,P,,B,,10,,90,,100,,6,,The user gathers the energy of the land and focuses that power on opposing Pok{E[ACUTE]}mon to damage them.
617,,Light of Ruin,,Fairy,,Sp,,B,,5,,140,,90,,6,,"Drawing power from the Eternal Flower, the user fires a powerful beam of light. This also damages the user quite a lot."
618,,Origin Pulse,,Water,,Sp,,B,,10,,110,,85,,6,,The user attacks opposing Pok{E[ACUTE]}mon with countless beams of light that glow a deep and brilliant blue.
619,,Precipice Blades,,Ground,,P,,C,,10,,120,,85,,6,,The user attacks opposing Pok{E[ACUTE]}mon by manifesting the power of the land in fearsome blades of stone.
620,,Dragon Ascent,,Flying,,P,,B,,5,,120,,100,,6,,"After soaring upward, the user attacks its target by dropping out of the sky at high speeds, although it lowers its own Defense and Sp. Def in the process."
621,,Hyperspace Fury,,Dark,,P,,T,,5,,100,,n/a,,6,,"Using its many arms, the user unleashes a barrage of attacks that ignore the effects of moves like Protect and Detect. This attack lowers the user's Defense."
